0,AYO,*,CURUG BIDADARI SENTUL,Okee. Curug Bidadari Sentul. Disini harga tiket untuk weekday adalah Rp25.000#Comma dan untuk weekend adalah Rp40.000. Tarif parkir mobil adalah Rp10.000 dan motor adalah Rp4.000. Tempat ini buka pada pukul 06.00 - 17.00 WIB.,test.aiml
0,*,*,CURUG BIDADARI SENTUL,<random><li>Wah Curug Bidadari indah banget loh. Cobain deh kesini</li><li>Bisa ngeliat sambil main sama keluarga juga. Hehehe pasti asik disini</li><li>Kalau mau kesini jangan lupa foto foto curugnya. Bagus looh#Comma Instagrammable lagi</li></random>,test.aiml
0,TOILET,*,CURUG BIDADARI SENTUL,Kalau toilet tempatnya ada di dekat tempat makan dan dekat tempat ganti baju. Kalau bingung coba tanya petugas setempat yaa,test.aiml
0,_ TOILET,*,CURUG BIDADARI SENTUL,<srai>Toilet</srai>,test.aiml
0,TOILET *,*,CURUG BIDADARI SENTUL,<srai>Toilet</srai>,test.aiml
0,_ TOILET *,*,CURUG BIDADARI SENTUL,<srai>Toilet</srai>,test.aiml
0,LOKASI,*,CURUG BIDADARI SENTUL,Curug Bidadari Sentul ini lokasinya berada di Jl. Sentul Paradise Park#Comma Bojong Koneng#Comma Babakan Madang#Comma Bogor#Comma Jawa Barat 16810. Mobil ataupun motor bisa kesini kok.,test.aiml
0,_ LOKASI,*,CURUG BIDADARI SENTUL,<srai>Lokasi</srai>,test.aiml
0,LOKASI *,*,CURUG BIDADARI SENTUL,<srai>Lokasi</srai>,test.aiml
0,_ LOKASI *,*,CURUG BIDADARI SENTUL,<srai>Lokasi</srai>,test.aiml
0,* HOTEL * TERDEKAT *,*,CURUG BIDADARI SENTUL,Hotel disini yang terdekat adalah The Pelangi Hotel dan Resort Bogor di Jl. Raya Bukit Pelangi No.88#Comma Gunung Geulis#Comma Sentul#Comma Sentul#Comma Bogor. Meskipun terdekat#Comma tapi cukup jauh sih#Comma yaitu 3#Comma3 KM dari Curug Bidadari. Harga permalamnya adalah Rp400.000,test.aiml
0,* TERDEKAT * HOTEL *,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Terdekat * </srai>,test.aiml
0,* HOTEL TERDEKAT *,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Terdekat * </srai>,test.aiml
0,HOTEL TERDEKAT *,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Terdekat * </srai>,test.aiml
0,HOTEL TERDEKAT,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Terdekat * </srai>,test.aiml
0,* HOTEL * TERMURAH *,*,CURUG BIDADARI SENTUL,Hotel disini yang termurah adalah RedDoorz @ Cibogo Puncak Bogor di Jl. Raya Puncak KM 69#Comma Cibogo#Comma Cipayung Datar#Comma Puncak#Comma Bogor. Harga permalamnya adalah Rp150.000,test.aiml
0,* TERMURAH * HOTEL *,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Termurah * </srai>,test.aiml
0,* HOTEL TERMURAH *,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Termurah * </srai>,test.aiml
0,HOTEL TERMURAH *,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Termurah * </srai>,test.aiml
0,HOTEL TERMURAH,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Termurah * </srai>,test.aiml
0,* HOTEL * DAFTAR *,*,CURUG BIDADARI SENTUL,Hotel yang ada didekat Curug Bidadari Sentul diantaranya : Edensor Hills Villa#Comma Room Rosomulyo#Comma Campas Outbound#Comma Pasebanan Villa#Comma dan Cottage at Gunung Geulis Camp Area (GGCA),test.aiml
0,* DAFTAR * HOTEL *,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Daftar * </srai>,test.aiml
0,* HOTEL *,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Daftar * </srai>,test.aiml
0,HOTEL *,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Daftar * </srai>,test.aiml
0,HOTEL,*,CURUG BIDADARI SENTUL,<srai> * Hotel * Daftar * </srai>,test.aiml
0,* FASILITAS *,*,CURUG BIDADARI SENTUL,Disini ada Mushalla#Comma toilet#Comma dan ruang ganti,test.aiml
0,FASILITAS *,*,CURUG BIDADARI SENTUL,<srai> * Fasilitas * </srai>,test.aiml
0,* FASILITASNYA *,*,CURUG BIDADARI SENTUL,<srai> * Fasilitas * </srai>,test.aiml
0,FASILITASNYA *,*,CURUG BIDADARI SENTUL,<srai> * Fasilitas * </srai>,test.aiml
0,AYO,*,GUNUNG PUTRI LEMBANG,Okee. Gunung Putri Lembang yaa. Disini harga tiket apabila hanya berkunjung adalah Rp7.500#Comma dan ketika ingin berkemah adalah Rp17.500. Tarif parkir mobil adalah Rp20.000 dan motor adalah Rp10.000. Tempat ini buka 24 jam#Comma jadi kapanpun bisa datang kesini heheh.,test.aiml
0,*,*,GUNUNG PUTRI LEMBANG,<random><li>Wah Gunung Putri Lembang ya. indah banget loh#Comma bisa liat sunrise juga. Cobain deh kesini</li><li>Kalau mau berkemah buat keluarga bisa kok kesini juga#Comma tapi hati-hati ya#Comma karena jalannya agak curam</li><li>Dipuncaknya bisa foto-foto wilayah lembang loh. Patahan Lembang juga terlihat dari sana</li></random>,test.aiml
0,TOILET,*,GUNUNG PUTRI LEMBANG,Kalau toilet tempatnya memang agak jauh dan jarang#Comma biasanya ada di dekat lokasi perkemahan utara. Kalau bingung coba tanya petugas setempat yaa,test.aiml
0,_ TOILET,*,GUNUNG PUTRI LEMBANG,<srai>Toilet</srai>,test.aiml
0,TOILET *,*,GUNUNG PUTRI LEMBANG,<srai>Toilet</srai>,test.aiml
0,_ TOILET *,*,GUNUNG PUTRI LEMBANG,<srai>Toilet</srai>,test.aiml
0,LOKASI,*,GUNUNG PUTRI LEMBANG,Gunung Putri Lembang ini lokasinya berada di Jl. Gunung Putri No.184#Comma Jayagiri#Comma Lembang#Comma Kabupaten Bandung Barat. Mobil ataupun motor bisa buat parkir kok.,test.aiml
0,_ LOKASI,*,GUNUNG PUTRI LEMBANG,<srai>Lokasi</srai>,test.aiml
0,LOKASI *,*,GUNUNG PUTRI LEMBANG,<srai>Lokasi</srai>,test.aiml
0,_ LOKASI *,*,GUNUNG PUTRI LEMBANG,<srai>Lokasi</srai>,test.aiml
0,* HOTEL * TERDEKAT *,*,GUNUNG PUTRI LEMBANG,Hotel disini yang terdekat adalah Osmond Villa Resort di Jalan Gunung Putri#Comma Ds Jayagiri#Comma Lembang#Comma Jayagiri#Comma Lembang#Comma Kabupaten Bandung Barat. Jaraknya hanya 0#Comma5 KM dari Gunung Putri Lembang. Harga permalamnya adalah Rp385.000,test.aiml
0,* TERDEKAT * HOTEL *,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Terdekat * </srai>,test.aiml
0,* HOTEL TERDEKAT *,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Terdekat * </srai>,test.aiml
0,HOTEL TERDEKAT *,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Terdekat * </srai>,test.aiml
0,HOTEL TERDEKAT,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Terdekat * </srai>,test.aiml
0,* HOTEL * TERMURAH *,*,GUNUNG PUTRI LEMBANG,Hotel disini yang termurah adalah Lingga Guest House Jayagiri Lembang di Jl. Jayagiri No. 50#Comma Lembang#Comma Bandung. Harga permalamnya adalah Rp120.000,test.aiml
0,* TERMURAH * HOTEL *,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Termurah * </srai>,test.aiml
0,* HOTEL TERMURAH *,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Termurah * </srai>,test.aiml
0,HOTEL TERMURAH *,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Termurah * </srai>,test.aiml
0,HOTEL TERMURAH,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Termurah * </srai>,test.aiml
0,* HOTEL * DAFTAR *,*,GUNUNG PUTRI LEMBANG,Hotel yang ada didekat Gunung Putri Lembang adalah Villa Sadulur#Comma Villa Nuansa Alam#Comma Villa Rasberry Garden#Comma Puri Bernadi Guest House#Comma dan La Oma Hotel dan Cafe,test.aiml
0,* DAFTAR * HOTEL *,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Daftar * </srai>,test.aiml
0,* HOTEL *,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Daftar * </srai>,test.aiml
0,HOTEL *,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Daftar * </srai>,test.aiml
0,HOTEL,*,GUNUNG PUTRI LEMBANG,<srai> * Hotel * Daftar * </srai>,test.aiml
0,* FASILITAS *,*,GUNUNG PUTRI LEMBANG,Disini ada mushalla#Comma tempat penyewaan set untuk berkemah#Comma dan toilet,test.aiml
0,FASILITAS *,*,GUNUNG PUTRI LEMBANG,<srai> * Fasilitas * </srai>,test.aiml
0,* FASILITASNYA *,*,GUNUNG PUTRI LEMBANG,<srai> * Fasilitas * </srai>,test.aiml
0,FASILITASNYA *,*,GUNUNG PUTRI LEMBANG,<srai> * Fasilitas * </srai>,test.aiml
